"","cement","slag","ash","water","superplastic","coarseagg","fineagg","age","strength"
"943",143,169.4,142.7,190.7,8.4,967.4,643.5,28,29.73
"944",362.6,189,0,164.9,11.6,944.7,755.8,3,35.3
"945",153,102,0,192,0,888,943.1,28,17.96
"946",194.7,0,100.5,170.2,7.5,998,901.8,100,44.28
"947",142,167,130,174,11,883,785,28,44.61
"948",272.8,181.9,0,185.7,0,1012.4,714.3,28,31.38
"949",133,200,0,192,0,927.4,839.2,90,36.59
"950",387,20,94,157,11.6,938,845,7,41.67
"951",389.9,189,0,145.9,22,944.7,755.8,91,82.6
"952",332.5,142.5,0,228,0,932,594,270,40.27
"953",190,190,0,228,0,932,670,90,42.33
"954",275.1,0,121.4,159.5,9.9,1053.6,777.5,56,56.85
"955",166.1,0,163.3,176.5,4.5,1058.6,780.1,14,25.48
"956",469,117.2,0,137.8,32.2,852.1,840.5,3,40.2
"957",356,119,0,160,9,1061,657,28,59
"958",307,0,0,193,0,968,812,365,36.15
"959",200,133,0,192,0,965.4,806.2,7,17.17
"960",313,145,0,178,8,867,824,28,44.39
"961",251.8,0,99.9,146.1,12.4,1006,899.8,3,21.02
"962",218.9,0,124.1,158.5,11.3,1078.7,794.9,3,15.34
"963",277,0,0,191,0,968,856,14,21.26
"964",520,0,0,175,5.2,870,805,28,51.02
"965",277.2,97.8,24.5,160.7,11.2,1061.7,782.5,28,63.14
"966",401.8,94.7,0,147.4,11.4,946.8,852.1,28,68.5
"967",397,0,0,186,0,1040,734,28,36.94
"968",362.6,189,0,164.9,11.6,944.7,755.8,28,71.3
"969",236,157,0,192,0,972.6,749.1,3,13.57
"970",141.3,212,0,203.5,0,971.8,748.5,90,39.66
"971",231.8,0,121.6,174,6.7,1056.4,778.5,28,33.73
"972",349,0,0,192,0,1047,806,180,41.05
"973",167.4,129.9,128.6,175.5,7.8,1006.3,746.6,3,14.94
"974",491,26,123,210,3.9,882,699,3,25.61
"975",213.5,0,174.2,159.2,11.7,1043.6,771.9,28,44.64
"976",393,0,0,192,0,940,758,28,39.58
"977",305.3,203.5,0,203.5,0,965.4,631,7,25.89
"978",298,0,107,210,11,880,744,28,31.87
"979",287,121,94,188,9,904,696,28,41.94
"980",425,106.3,0,151.4,18.6,936,803.7,28,61.8
"981",250.2,166.8,0,203.5,0,977.6,694.1,90,47.71
"982",277.2,97.8,24.5,160.7,11.2,1061.7,782.5,56,66.82
"983",284,119.7,0,168.3,7.2,970.4,794.2,28,40.93
"984",424,22,132,178,8.5,882,750,3,32.01
"985",167.4,129.9,128.6,175.5,7.8,1006.3,746.6,100,53.66
"986",350,0,0,203,0,974,775,180,32.72
"987",202,11,141,206,1.7,942,801,28,21.97
"988",139.6,209.4,0,192,0,1047,806.9,28,28.24
"989",238,0,0,185,0,1118,789,28,17.54
"990",424,22,132,168,8.9,822,750,7,40.29
"991",239.6,359.4,0,185.7,0,941.6,664.3,7,25.42
"992",401.8,94.7,0,147.4,11.4,946.8,852.1,91,75.5
"993",425,106.3,0,153.5,16.5,852.1,887.1,28,60.29
"994",446,24,79,162,11.6,967,712,3,25.02
"995",154,144,112,220,10,923,658,28,16.5
"996",380,0,0,228,0,932,670,365,52.52
"997",178,129.8,118.6,179.9,3.6,1007.3,746.8,14,34.24
"998",164,163,128,197,8,961,641,28,27.23
"999",160,250,0,168,12,1049,688,28,39.45
"1000",167.4,129.9,128.6,175.5,7.8,1006.3,746.6,28,41.2
"1001",165,0,143.6,163.8,0,1005.6,900.9,100,37.96
"1002",233.8,0,94.6,197.9,4.6,947,852.2,28,22.84
"1003",316.1,210.7,0,185.7,0,977,689.3,28,38.7
"1004",323.7,282.8,0,183.8,10.3,942.7,659.9,56,80.2
"1005",250,0,95.7,191.8,5.3,948.9,857.2,28,27.22
"1006",387,20,94,157,14.3,938,845,28,50.24
"1007",158,0,195,220,11,898,713,28,8.54
"1008",288,192,0,192,0,932,717.8,3,16.11
"1009",213.5,0,174.2,154.6,11.7,1052.3,775.5,100,59.3
"1010",213.7,98.1,24.5,181.7,6.9,1065.8,785.4,28,45.71
"1011",190.3,0,125.2,166.6,9.9,1079,798.9,3,12.55
"1012",313,0,0,178,8,1000,822,28,25.1
"1013",296,0,0,192,0,1085,765,90,29.39
"1014",359,19,141,154,10.9,942,801,28,62.94
"1015",153.1,145,113,178.5,8,867.2,824,28,26.23
"1016",298,0,107,186,6,879,815,28,42.64
"1017",140,133,103,200,7,916,753,28,36.44
"1018",139.6,209.4,0,192,0,1047,806.9,180,44.21
"1019",147,115,89,202,9,860,829,28,19.99
"1020",288,192,0,192,0,932,717.8,7,23.52
"1021",183.9,122.6,0,203.5,0,959.2,800,7,10.79
"1022",203.5,305.3,0,203.5,0,963.4,630,3,9.56
"1023",144.8,0,133.6,180.8,11.1,979.5,811.5,28,13.2
"1024",141.3,212,0,203.5,0,971.8,748.5,7,10.39
"1025",297.2,0,117.5,174.8,9.5,1022.8,753.5,3,21.91
"1026",135,0,166,180,10,961,805,28,13.29
"1027",531.3,0,0,141.8,28.2,852.1,893.7,3,41.3
"1028",276.4,116,90.3,179.6,8.9,870.1,768.3,28,44.28
"1029",342,38,0,228,0,932,670,270,55.06
"1030",540,0,0,173,0,1125,613,7,52.61
