PROVINCIA;COD_PROV;CANTON;COD_CANT;A_19;B_19;C_J_19;D_E_19;F_19;G_19;I_19;H_J_19;K_19;L_M_N_19;O_19;P_19;Q_19;R_S_T_U_19;"TOTAL_19
";A_20;B_20;C_J_20;D_E_20;F_20;G_20;I_20;H_J_20;K_20;L_M_N_20;O_20;P_20;Q_20;R_S_T_U_20;"TOTAL_20
"
ZAMORA CHINCHIPE;19;Chinchipe;1902;970;254;200;339;1251;521;285;1448;144;984;3703;3327;2935;20;16382;931;167;179;226.1006065;1147.448731;494.1578645;255.888633;1067.564578;208.9472262;587.9549314;2732.911981;3261.4267;4324.395866;20.49126349;15604.05763
ZAMORA CHINCHIPE;19;Nangaritza;1903;1912;38;308;142;1151;510;284;1179;89;1100;1527;2553; -   ;8;10803;2025;45;219;90.97514938;1131.063955;427.0298085;185.881632;893.1282636;115.3394181;697.3570954;1954.329732;2499.89967;0;5.086673822;10288.82337
ZAMORA CHINCHIPE;19;Yacuambí;1904;897;25;77;148;1143;349;82;1413;24;860;3228;2331; -   ;27;10605;1080;37;38;102.5505285;1140.368527;254.2308039;53.13114493;1001.464559;29.03881569;806.7641491;2134.866833;2269.947808;0;20.87659881;8967.666615
ZAMORA CHINCHIPE;19;Yanzatza;1905;2890;1234;733;1713;6582;9388;2867;15041;1468;9215;5752;8928;9786;99;75695;3535;186518;678;837.3479628;6399.501715;9186.913884;2479.033648;15250.40855;1721.889984;6895.788694;5912.408586;8855.977909;14747.14089;81.05019357;263099.3434
ZAMORA CHINCHIPE;19;El Pangui;1906;2135; -   ;693;635;3792;1727;877;4126;362;5562;2951;4581; -   ;38;27480;2015; -   ;668;671.5117146;3581.97977;1066.753085;619.4142158;4019.074215;347.5805092;3705.145317;2952.855052;4480.723521;0;31.43464424;24159.23388
ZAMORA CHINCHIPE;19;Centinela Del Cóndor;1907;1227;74;225;298;5776;593;254;1019;37;2607;2214;2221; -   ;43;16589;1433;96;181;213.7396253;5678.374296;392.021322;244.1315372;818.5126534;42.06605514;1644.50146;2339.715291;2191.688024;0;29.21045353;15304.7295
ZAMORA CHINCHIPE;19;Palanda;1908;3991; -   ;299;325;2554;446;39;1156;52;1268;1205;3111; -   ;5;14451;3636; -   ;241;238.3318534;2056.11458;386.9869807;31.20155358;974.8074952;58.86077346;1050.513297;1713.097912;3101.31397;0;5.97306649;13494.45912
ZAMORA CHINCHIPE;19;Paquisha;1909;433; -   ;34;279;1818;542;161;403;24;1137;977;1810; -   ;7;7625;285; -   ;41;169.4578934;1618.06066;511.4357907;110.9464796;481.7182919;27.48441955;1263.903373;1172.635517;1760.192246;0;5.641494734;7447.272336
GALÁPAGOS;20;San Cristóbal;2001;2559; -   ;342;1095;5306;5235;11759;4985;1879;9680;17370;2565;1959;518;65250;3372; -   ;288;802.3460679;4839.470026;3720.592034;7996.776698;4445.45945;1828.018888;8187.569838;11687.85165;2507.349649;2713.285854;382.2725413;52771.2658
GALÁPAGOS;20;Isabela;2002;1303; -   ;186;192;1009;961;3436;850;80;2688;1528;895; -   ;178;13304;1362; -   ;144;189.1450599;781.8792076;620.9981573;1952.173598;751.9954577;63.48021014;2155.795696;1482.598564;820.8191171;0;122.8066941;10447.51002
GALÁPAGOS;20;Santa Cruz;2003;6367; -   ;3510;849;15747;13599;15108;28758;1755;67316;11623;6295;3046;5586;179560;5385; -   ;3075;1183.824382;12093.42592;9775.533386;7249.593214;24053.562;1994.726828;45847.911;10826.79883;5769.755492;4184.815659;4314.507156;135754.4727
SUCUMBÍOS;21;Lago Agrio;2101;79168;270628;166737;9282;68403;80179;10219;59304;7459;33458;23533;42244;28836;7557;887007;92248;110480;254244;13445.39453;57601.48447;78305.44513;9210.63807;52275.62303;9112.393971;31342.71453;26627.0335;42033.04887;40238.04638;7082.579423;824246.9839
SUCUMBÍOS;21;Gonzalo Pizarro;2102;4145; -   ;140;228;2165;1099;320;4095;1;2353;2137;4575; -   ;74;21332;4278;454;93;339.4800344;2143.486839;882.9254115;311.5463627;3373.139275;0.479675837;2432.647596;2952.56804;4542.904391;0;61.52000355;21865.22139
SUCUMBÍOS;21;Putumayo;2103;2206;130756;474;116;1476;319;462;1894;0;430;1910;3361; -   ;72;143477;2231;64475;382;88.76071017;1110.549152;278.8770903;446.7303213;2164.859409;0.122360212;372.3497578;2271.310757;3301.843999;0;78.4669523;77201.48904
SUCUMBÍOS;21;Shushufindi;2104;48310;497632;3112;941;22556;14829;832;38590;1070;12089;8090;17254;6076;5191;676571;54455;258769;3285;877.2763481;14770.27061;14277.72606;679.0444352;40770.25736;1223.070967;10393.74097;9510.711882;17031.20879;7461.211858;4204.081139;437707.3258
SUCUMBÍOS;21;Sucumbíos;2105;2038; -   ;183;74;648;216;38;980;0;475;972;1091; -   ;98;6815;2376; -   ;154;56.22281731;638.3838123;185.7623455;34.17000297;1110.870443;0.153742393;365.9484062;826.9336505;1068.764278;0;87.85001346;6905.407859
SUCUMBÍOS;21;Cascales;2106;7925; -   ;330;349;2203;1739;30;1183;56;1203;2620;5107; -   ;319;23063;8813; -   ;309;243.1011996;1236.324511;1665.042898;17.15497718;936.095176;59.71928318;1181.370846;2590.756895;5030.545655;0;282.9971211;22365.64934
SUCUMBÍOS;21;Cuyabeno;2107;2539;117623;90;102;6473;746;80;4385;0;2229;3363;3589; -   ;302;141521;2895;53583;111;77.70513315;4561.993675;730.8106636;68.67511019;3003.625795;0.010703682;1642.020988;3691.242392;3464.517762;0;348.509446;74178.41993
ORELLANA;22;Orellana;2201;28999;1314117;6533;21928;22248;9695;5960;19066;5778;18580;29595;35476;22047;8697;1548720;27693;759000;5732;27126.66652;18517.63473;9474.039173;5381.026958;16090.10762;6834.319948;11901.1938;36667.65633;33284.77797;30158.25269;6265.694937;994126.4451
ORELLANA;22;Aguarico;2202;123; -   ;84;1449;550;87;217;686;8;878;3681;2630;1041;552;11986;133;152749;63;1708.63961;380.5138346;74.51307837;104.9442352;777.4858285;7.520093055;747.8330722;3238.311757;2436.958861;1132.641434;427.0086606;163981.0513
ORELLANA;22;La Joya De Los Sachas;2203;57798;2616355;2525;1523;2033;9308;1375;22969;1817;28465;9179;18969;307;1062;2773684;52913;573915;2081;1542.44476;1689.930959;9226.360263;1136.984133;19708.60247;2173.283259;21384.09294;8069.96521;17813.74796;372.0612538;820.2625648;712846.6933
ORELLANA;22;Loreto;2204;16210; -   ;624;1818;1457;1413;135;11318;48;9998;7108;10699; -   ;289;61116;22274; -   ;927;1712.244827;873.768574;1356.255388;117.3312236;8698.379897;59.51356014;5866.709428;4433.737975;10080.45039;0;345.1777223;56743.8923
SANTO DOMINGO;23;Santo Domingo;2301;251339;760;158631;27316;458926;330402;26001;147246;37636;124336;86748;165452;146166;33082;1994040;268656;532;179389;28191.83739;390148.4615;326071.9922;18818.33877;128607.492;37134.80429;104412.631;60857.878;165370.5303;177544.527;26672.34717;1912407.972
SANTO DOMINGO;23;La Concordia;2302;29277; -   ;3341;2491;5410;12241;768;5812;3018;6241;11274;22009;1572;123;103577;35702; -   ;1989;2129.421512;4360.923659;11819.45366;471.0394449;5861.980991;4450.229066;3253.315179;7910.162483;21150.07459;1427.733366;90.71287388;100615.0954
SANTA ELENA;24;Santa Elena;2401;46350;55677;22443;17025;162350;56688;19606;11631;2323;33019;9536;60915;12612;4208;514385;46534;23596;18419;16117.09118;142075.4053;54149.48175;13641.59724;12628.30478;1381.427329;24393.68036;13228.22484;60335.06058;13615.18999;2468.846619;442583.7508
SANTA ELENA;24;La Libertad;2402;395;19250;295358;5722;80446;106267;8638;44223;10892;21142;21242;41848;4059;2947;662428;372;19089;409083;5455.02008;79236.60194;94052.83635;5335.620798;39631.4764;11350.7157;13682.83028;23793.54307;41673.18038;5719.088558;1700.101424;750175.6067
SANTA ELENA;24;Salinas;2403;29714;655;2317;6704;129128;42177;32747;16239;1650;17880;14148;32349;5485;7155;338349;28967;543;2824;6411.081995;99629.69552;34031.70311;14647.5635;15084.48895;1521.336755;16414.12269;20875.80567;32161.82567;6892.236466;5485.505311;285489.7024
